# SpawnCastle Blueprint depth atlas format 1 (UTF-8, CRLF)
F	MAPPER_CHURCH2|European|Default	19	0	331	482	64	33	5	0	-2	0.484375	0
F	MAPPER_CHURCH2|European|Default	20	0	67	352	64	163	5	0	-3	0.484375	0
F	MAPPER_CHURCH2|European|Default	21	0	397	226	64	289	6	0	2.5	0.234375	0
F	MAPPER_CHURCH2|European|Default	22	0	529	482	64	33	6	0	1.5	0.234375	0
F	MAPPER_CHURCH2|European|Default	23	0	595	482	64	33	6	0	0.5	0.234375	0
F	MAPPER_CHURCH2|European|Default	24	0	661	482	64	33	6	0	-0.5	0.234375	0
F	MAPPER_CHURCH2|European|Default	25	0	727	482	64	33	6	0	-1.5	0.234375	0
F	MAPPER_CHURCH2|European|Default	26	0	793	482	64	33	6	0	-2.5	0.234375	0
F	MAPPER_CHURCH2|European|Default	27	0	463	424	64	91	6	0	-3.5	0.234375	0
F	MAPPER_CHURCH2|European|Default	28	0	859	246	64	269	7	0	3	-0.0156249925	0
F	MAPPER_CHURCH2|European|Default	29	0	1	175	64	33	7	0	2	-0.0156249925	0
F	MAPPER_CHURCH2|European|Default	30	0	67	175	64	33	7	0	1	-0.0156249925	0
F	MAPPER_CHURCH2|European|Default	31	0	133	175	64	33	7	0	0	-0.0156249925	0
F	MAPPER_CHURCH2|European|Default	32	0	199	175	64	33	7	0	-1	-0.0156249925	0
F	MAPPER_CHURCH2|European|Default	33	0	265	175	64	33	7	0	-2	-0.0156249925	0
F	MAPPER_CHURCH2|European|Default	34	0	331	175	64	33	7	0	-3	-0.0156249925	0
F	MAPPER_CHURCH2|European|Default	35	0	925	478	64	37	7	0	-4	-0.0156249963	0
F	MAPPER_CHURCH2|European|Default	36	0	397	106	64	102	8	0	3.5	-0.265625	0
F	MAPPER_CHURCH2|European|Default	37	0	529	175	64	33	8	0	2.5	-0.265625	0
F	MAPPER_CHURCH2|European|Default	38	0	595	175	64	33	8	0	1.5	-0.265625	0
F	MAPPER_CHURCH2|European|Default	39	0	661	175	64	33	8	0	0.5	-0.265625	0
F	MAPPER_CHURCH2|European|Default	40	0	727	175	64	33	8	0	-0.5	-0.265625	0
F	MAPPER_CHURCH2|European|Default	41	0	793	175	64	33	8	0	-1.5	-0.265625	0
F	MAPPER_CHURCH2|European|Default	42	0	859	175	64	33	8	0	-2.5	-0.265625	0
F	MAPPER_CHURCH2|European|Default	43	0	925	175	64	33	8	0	-3.5	-0.265625	0
F	MAPPER_CHURCH2|European|Default	44	0	463	171	64	37	8	0	-4.5	-0.265625	0
F	MAPPER_CHURCH2|European|Default	45	0	1	71	64	33	9	0	3	-0.515625	0
F	MAPPER_CHURCH2|European|Default	46	0	67	71	64	33	9	0	2	-0.515625	0
F	MAPPER_CHURCH2|European|Default	47	0	133	71	64	33	9	0	1	-0.515625	0
F	MAPPER_CHURCH2|European|Default	48	0	199	71	64	33	9	0	0	-0.515625	0
F	MAPPER_CHURCH2|European|Default	49	0	265	71	64	33	9	0	-1	-0.515625	0
F	MAPPER_CHURCH2|European|Default	50	0	331	71	64	33	9	0	-2	-0.515625	0
F	MAPPER_CHURCH2|European|Default	51	0	397	71	64	33	9	0	-3	-0.515625	0
F	MAPPER_CHURCH2|European|Default	52	0	463	71	64	33	9	0	-4	-0.515625	0
F	MAPPER_CHURCH2|European|Default	53	0	529	71	64	33	10	0	2.5	-0.765625	0
F	MAPPER_CHURCH2|European|Default	54	0	595	71	64	33	10	0	1.5	-0.765625	0
F	MAPPER_CHURCH2|European|Default	55	0	661	71	64	33	10	0	0.5	-0.765625	0
F	MAPPER_CHURCH2|European|Default	56	0	727	71	64	33	10	0	-0.5	-0.765625	0
F	MAPPER_CHURCH2|European|Default	57	0	793	71	64	33	10	0	-1.5	-0.765625	0
F	MAPPER_CHURCH2|European|Default	58	0	859	71	64	33	10	0	-2.5	-0.765625	0
F	MAPPER_CHURCH2|European|Default	59	0	925	71	64	33	10	0	-3.5	-0.765625	0
F	MAPPER_CHURCH2|European|Default	60	0	1	36	64	33	11	0	2	-1.015625	0
F	MAPPER_CHURCH2|European|Default	61	0	67	36	64	33	11	0	1	-1.015625	0
F	MAPPER_CHURCH2|European|Default	62	0	133	36	64	33	11	0	0	-1.015625	0
F	MAPPER_CHURCH2|European|Default	63	0	199	36	64	33	11	0	-1	-1.015625	0
F	MAPPER_CHURCH2|European|Default	64	0	265	36	64	33	11	0	-2	-1.015625	0
F	MAPPER_CHURCH2|European|Default	65	0	331	36	64	33	11	0	-3	-1.015625	0
F	MAPPER_CHURCH2|European|Default	66	0	397	36	64	33	12	0	1.5	-1.265625	0
F	MAPPER_CHURCH2|European|Default	67	0	463	36	64	33	12	0	0.5	-1.265625	0
F	MAPPER_CHURCH2|European|Default	68	0	529	36	64	33	12	0	-0.5	-1.265625	0
F	MAPPER_CHURCH2|European|Default	69	0	595	36	64	33	12	0	-1.5	-1.265625	0
F	MAPPER_CHURCH2|European|Default	70	0	661	36	64	33	12	0	-2.5	-1.265625	0
F	MAPPER_CHURCH2|European|Default	71	0	727	36	64	33	13	0	1	-1.515625	0
F	MAPPER_CHURCH2|European|Default	72	0	793	36	64	33	13	0	0	-1.515625	0
F	MAPPER_CHURCH2|European|Default	73	0	859	36	64	33	13	0	-1	-1.515625	0
F	MAPPER_CHURCH2|European|Default	74	0	925	36	64	33	13	0	-2	-1.515625	0
F	MAPPER_CHURCH2|European|Default	75	0	1	1	64	33	14	0	0.5	-1.765625	0
F	MAPPER_CHURCH2|European|Default	76	0	67	1	64	33	14	0	-0.5	-1.765625	0
F	MAPPER_CHURCH2|European|Default	77	0	133	1	64	33	14	0	-1.5	-1.765625	0
F	MAPPER_CHURCH2|European|Default	78	0	199	1	64	33	15	0	0	-2.015625	0
F	MAPPER_CHURCH2|European|Default	79	0	265	1	64	33	15	0	-1	-2.015625	0
F	MAPPER_CHURCH2|European|Default	80	0	331	1	64	33	16	0	-0.5	-2.265625	0
C	MAPPER_CHURCH2|Islamic|Default	96	MAPPER_CHURCH2	Islamic	Default	0	false	156	172	81	1	6B2A6FD2BB374303	preview	
P	MAPPER_CHURCH2|Islamic|Default	0	DepthAtlases\MAPPER_CHURCH2_Islamic_Default_p00.png	992	984	6870B87B55F7ED2A8DD4771E4B5F19EAB2B1CB354C5DEA75A57164FFFF54B7A8
F	MAPPER_CHURCH2|Islamic|Default	0	0	1	779	64	204	0	0	-0.5	1.734375	0
F	MAPPER_CHURCH2|Islamic|Default	1	0	67	747	64	236	1	0	0	1.484375	0
F	MAPPER_CHURCH2|Islamic|Default	2	0	133	766	64	217	1	0	-1	1.484375	0
F	MAPPER_CHURCH2|Islamic|Default	3	0	199	654	64	329	2	0	0.5	1.234375	0
F	MAPPER_CHURCH2|Islamic|Default	4	0	331	950	64	33	2	0	-0.5	1.234375	0
F	MAPPER_CHURCH2|Islamic|Default	5	0	265	799	64	184	2	0	-1.5	1.234375	0
F	MAPPER_CHURCH2|Islamic|Default	6	0	397	588	64	395	3	0	1	0.984375	0
F	MAPPER_CHURCH2|Islamic|Default	7	0	529	950	64	33	3	0	0	0.984375	0
F	MAPPER_CHURCH2|Islamic|Default	8	0	595	950	64	33	3	0	-1	0.984375	0
F	MAPPER_CHURCH2|Islamic|Default	9	0	463	802	64	181	3	0	-2	0.984375	0
F	MAPPER_CHURCH2|Islamic|Default	10	0	661	648	64	335	4	0	1.5	0.734375	0
F	MAPPER_CHURCH2|Islamic|Default	11	0	793	950	64	33	4	0	0.5	0.734375	0
F	MAPPER_CHURCH2|Islamic|Default	12	0	859	950	64	33	4	0	-0.5	0.734375	0
F	MAPPER_CHURCH2|Islamic|Default	13	0	925	950	64	33	4	0	-1.5	0.734375	0
F	MAPPER_CHURCH2|Islamic|Default	14	0	727	802	64	181	4	0	-2.5	0.734375	0
F	MAPPER_CHURCH2|Islamic|Default	15	0	1	226	64	360	5	0	2	0.484375	0
F	MAPPER_CHURCH2|Islamic|Default	16	0	133	553	64	33	5	0	1	0.484375	0
F	MAPPER_CHURCH2|Islamic|Default	17	0	199	553	64	33	5	0	0	0.484375	0
F	MAPPER_CHURCH2|Islamic|Default	18	0	265	553	64	33	5	0	-1	0.484375	0
F	MAPPER_CHURCH2|Islamic|Default	19	0	331	553	64	33	5	0	-2	0.484375	0
F	MAPPER_CHURCH2|Islamic|Default	20	0	67	426	64	160	5	0	-3	0.484375	0
F	MAPPER_CHURCH2|Islamic|Default	21	0	463	297	64	289	6	0	2.5	0.234375	0
F	MAPPER_CHURCH2|Islamic|Default	22	0	529	553	64	33	6	0	1.5	0.234375	0
F	MAPPER_CHURCH2|Islamic|Default	23	0	595	553	64	33	6	0	0.5	0.234375	0
F	MAPPER_CHURCH2|Islamic|Default	24	0	661	553	64	33	6	0	-0.5	0.234375	0
F	MAPPER_CHURCH2|Islamic|Default	25	0	727	553	64	33	6	0	-1.5	0.234375	0
F	MAPPER_CHURCH2|Islamic|Default	26	0	793	553	64	33	6	0	-2.5	0.234375	0
F	MAPPER_CHURCH2|Islamic|Default	27	0	397	294	64	292	6	0	-3.5	0.234375	0
F	MAPPER_CHURCH2|Islamic|Default	28	0	859	318	64	268	7	0	3	-0.0156249963	0
F	MAPPER_CHURCH2|Islamic|Default	29	0	1	191	64	33	7	0	2	-0.0156249925	0
F	MAPPER_CHURCH2|Islamic|Default	30	0	67	191	64	33	7	0	1	-0.0156249925	0
F	MAPPER_CHURCH2|Islamic|Default	31	0	133	191	64	33	7	0	0	-0.0156249925	0
F	MAPPER_CHURCH2|Islamic|Default	32	0	199	191	64	33	7	0	-1	-0.0156249925	0
F	MAPPER_CHURCH2|Islamic|Default	33	0	265	191	64	33	7	0	-2	-0.0156249925	0
F	MAPPER_CHURCH2|Islamic|Default	34	0	331	191	64	33	7	0	-3	-0.0156249925	0
F	MAPPER_CHURCH2|Islamic|Default	35	0	925	549	64	37	7	0	-4	-0.0156249963	0
F	MAPPER_CHURCH2|Islamic|Default	36	0	397	109	64	115	8	0	3.5	-0.265625	0
F	MAPPER_CHURCH2|Islamic|Default	37	0	529	191	64	33	8	0	2.5	-0.265625	0
F	MAPPER_CHURCH2|Islamic|Default	38	0	595	191	64	33	8	0	1.5	-0.265625	0
F	MAPPER_CHURCH2|Islamic|Default	39	0	661	191	64	33	8	0	0.5	-0.265625	0
F	MAPPER_CHURCH2|Islamic|Default	40	0	727	191	64	33	8	0	-0.5	-0.265625	0
F	MAPPER_CHURCH2|Islamic|Default	41	0	793	191	64	33	8	0	-1.5	-0.265625	0
F	MAPPER_CHURCH2|Islamic|Default	42	0	859	191	64	33	8	0	-2.5	-0.265625	0
F	MAPPER_CHURCH2|Islamic|Default	43	0	925	191	64	33	8	0	-3.5	-0.265625	0
F	MAPPER_CHURCH2|Islamic|Default	44	0	463	187	64	37	8	0	-4.5	-0.265625	0
F	MAPPER_CHURCH2|Islamic|Default	45	0	1	74	64	33	9	0	3	-0.515625	0
F	MAPPER_CHURCH2|Islamic|Default	46	0	67	74	64	33	9	0	2	-0.515625	0
F	MAPPER_CHURCH2|Islamic|Default	47	0	133	74	64	33	9	0	1	-0.515625	0
F	MAPPER_CHURCH2|Islamic|Default	48	0	199	74	64	33	9	0	0	-0.515625	0
F	MAPPER_CHURCH2|Islamic|Default	49	0	265	74	64	33	9	0	-1	-0.515625	0
F	MAPPER_CHURCH2|Islamic|Default	50	0	331	74	64	33	9	0	-2	-0.515625	0
F	MAPPER_CHURCH2|Islamic|Default	51	0	397	74	64	33	9	0	-3	-0.515625	0
F	MAPPER_CHURCH2|Islamic|Default	52	0	463	74	64	33	9	0	-4	-0.515625	0
F	MAPPER_CHURCH2|Islamic|Default	53	0	529	74	64	33	10	0	2.5	-0.765625	0
F	MAPPER_CHURCH2|Islamic|Default	54	0	595	74	64	33	10	0	1.5	-0.765625	0
F	MAPPER_CHURCH2|Islamic|Default	55	0	661	74	64	33	10	0	0.5	-0.765625	0
F	MAPPER_CHURCH2|Islamic|Default	56	0	727	74	64	33	10	0	-0.5	-0.765625	0
F	MAPPER_CHURCH2|Islamic|Default	57	0	793	74	64	33	10	0	-1.5	-0.765625	0
F	MAPPER_CHURCH2|Islamic|Default	58	0	859	74	64	33	10	0	-2.5	-0.765625	0
F	MAPPER_CHURCH2|Islamic|Default	59	0	925	74	64	33	10	0	-3.5	-0.765625	0
F	MAPPER_CHURCH2|Islamic|Default	60	0	1	39	64	33	11	0	2	-1.015625	0
F	MAPPER_CHURCH2|Islamic|Default	61	0	67	39	64	33	11	0	1	-1.015625	0
F	MAPPER_CHURCH2|Islamic|Default	62	0	133	39	64	33	11	0	0	-1.015625	0
F	MAPPER_CHURCH2|Islamic|Default	63	0	199	39	64	33	11	0	-1	-1.015625	0
F	MAPPER_CHURCH2|Islamic|Default	64	0	265	39	64	33	11	0	-2	-1.015625	0
F	MAPPER_CHURCH2|Islamic|Default	65	0	331	39	64	33	11	0	-3	-1.015625	0
F	MAPPER_CHURCH2|Islamic|Default	66	0	397	39	64	33	12	0	1.5	-1.265625	0
F	MAPPER_CHURCH2|Islamic|Default	67	0	463	39	64	33	12	0	0.5	-1.265625	0
F	MAPPER_CHURCH2|Islamic|Default	68	0	529	39	64	33	12	0	-0.5	-1.265625	0
F	MAPPER_CHURCH2|Islamic|Default	69	0	595	39	64	33	12	0	-1.5	-1.265625	0
F	MAPPER_CHURCH2|Islamic|Default	70	0	661	39	64	33	12	0	-2.5	-1.265625	0
F	MAPPER_CHURCH2|Islamic|Default	71	0	727	39	64	33	13	0	1	-1.515625	0
F	MAPPER_CHURCH2|Islamic|Default	72	0	793	39	64	33	13	0	0	-1.515625	0
F	MAPPER_CHURCH2|Islamic|Default	73	0	859	39	64	33	13	0	-1	-1.515625	0
F	MAPPER_CHURCH2|Islamic|Default	74	0	925	39	64	33	13	0	-2	-1.515625	0
F	MAPPER_CHURCH2|Islamic|Default	75	0	1	4	64	33	14	0	0.5	-1.765625	0
F	MAPPER_CHURCH2|Islamic|Default	76	0	67	4	64	33	14	0	-0.5	-1.765625	0
F	MAPPER_CHURCH2|Islamic|Default	77	0	133	4	64	33	14	0	-1.5	-1.765625	0
F	MAPPER_CHURCH2|Islamic|Default	78	0	199	4	64	33	15	0	0	-2.015625	0
F	MAPPER_CHURCH2|Islamic|Default	79	0	265	4	64	33	15	0	-1	-2.015625	0
F	MAPPER_CHURCH2|Islamic|Default	80	0	331	4	64	33	16	0	-0.5	-2.265625	0
C	MAPPER_CHURCH3|European|Default	97	MAPPER_CHURCH3	European	Default	0	false	407	431	169	1	387133F658AAD18B	preview	
P	MAPPER_CHURCH3|European|Default	0	DepthAtlases\MAPPER_CHURCH3_European_Default_p00.png	2048	1388	93453321808AF78230B5FC95DF93DB32A4B5FA8F98E3C2870886DC75726CDA11
F	MAPPER_CHURCH3|European|Default	0	0	1	1071	64	316	0	0	-0.5	2.734375	0
F	MAPPER_CHURCH3|European|Default	1	0	67	1034	64	353	1	0	0	2.484375	0
F	MAPPER_CHURCH3|European|Default	2	0	133	1055	64	332	1	0	-1	2.484375	0
F	MAPPER_CHURCH3|European|Default	3	0	199	1007	64	380	2	0	0.5	2.234375	0
F	MAPPER_CHURCH3|European|Default	4	0	331	1354	64	33	2	0	-0.5	2.234375	0
F	MAPPER_CHURCH3|European|Default	5	0	265	1043	64	344	2	0	-1.5	2.234375	0
F	MAPPER_CHURCH3|European|Default	6	0	397	935	64	452	3	0	1	1.984375	0
F	MAPPER_CHURCH3|European|Default	7	0	529	1354	64	33	3	0	0	1.984375	0
F	MAPPER_CHURCH3|European|Default	8	0	595	1354	64	33	3	0	-1	1.984375	0
F	MAPPER_CHURCH3|European|Default	9	0	463	1032	64	355	3	0	-2	1.984375	0
F	MAPPER_CHURCH3|European|Default	10	0	661	938	64	449	4	0	1.5	1.734375	0
F	MAPPER_CHURCH3|European|Default	11	0	793	1354	64	33	4	0	0.5	1.734375	0
F	MAPPER_CHURCH3|European|Default	12	0	859	1354	64	33	4	0	-0.5	1.734375	0
F	MAPPER_CHURCH3|European|Default	13	0	925	1354	64	33	4	0	-1.5	1.734375	0
F	MAPPER_CHURCH3|European|Default	14	0	727	1023	64	364	4	0	-2.5	1.734375	0
F	MAPPER_CHURCH3|European|Default	15	0	991	966	64	421	5	0	2	1.484375	0
F	MAPPER_CHURCH3|European|Default	16	0	1123	1354	64	33	5	0	1	1.484375	0
F	MAPPER_CHURCH3|European|Default	17	0	1189	1354	64	33	5	0	0	1.484375	0
F	MAPPER_CHURCH3|European|Default	18	0	1255	1354	64	33	5	0	-1	1.484375	0
F	MAPPER_CHURCH3|European|Default	19	0	1321	1354	64	33	5	0	-2	1.484375	0
F	MAPPER_CHURCH3|European|Default	20	0	1057	1039	64	348	5	0	-3	1.484375	0
F	MAPPER_CHURCH3|European|Default	21	0	1387	971	64	416	6	0	2.5	1.234375	0
F	MAPPER_CHURCH3|European|Default	22	0	1519	1354	64	33	6	0	1.5	1.234375	0
F	MAPPER_CHURCH3|European|Default	23	0	1585	1354	64	33	6	0	0.5	1.234375	0
F	MAPPER_CHURCH3|European|Default	24	0	1651	1354	64	33	6	0	-0.5	1.234375	0
F	MAPPER_CHURCH3|European|Default	25	0	1717	1354	64	33	6	0	-1.5	1.234375	0
F	MAPPER_CHURCH3|European|Default	26	0	1783	1354	64	33	6	0	-2.5	1.234375	0
F	MAPPER_CHURCH3|European|Default	27	0	1453	1131	64	256	6	0	-3.5	1.234375	0
F	MAPPER_CHURCH3|European|Default	28	0	1849	986	64	401	7	0	3	0.984375	0
F	MAPPER_CHURCH3|European|Default	29	0	1981	1354	64	33	7	0	2	0.984375	0
F	MAPPER_CHURCH3|European|Default	30	0	1	900	64	33	7	0	1	0.984375	0
F	MAPPER_CHURCH3|European|Default	31	0	67	900	64	33	7	0	0	0.984375	0
F	MAPPER_CHURCH3|European|Default	32	0	133	900	64	33	7	0	-1	0.984375	0
F	MAPPER_CHURCH3|European|Default	33	0	199	900	64	33	7	0	-2	0.984375	0
F	MAPPER_CHURCH3|European|Default	34	0	265	900	64	33	7	0	-3	0.984375	0
F	MAPPER_CHURCH3|European|Default	35	0	1915	1206	64	181	7	0	-4	0.984375	0
F	MAPPER_CHURCH3|European|Default	36	0	331	522	64	411	8	0	3.5	0.734375	0
F	MAPPER_CHURCH3|European|Default	37	0	463	900	64	33	8	0	2.5	0.734375	0
F	MAPPER_CHURCH3|European|Default	38	0	529	900	64	33	8	0	1.5	0.734375	0
F	MAPPER_CHURCH3|European|Default	39	0	595	900	64	33	8	0	0.5	0.734375	0
F	MAPPER_CHURCH3|European|Default	40	0	661	900	64	33	8	0	-0.5	0.734375	0
F	MAPPER_CHURCH3|European|Default	41	0	727	900	64	33	8	0	-1.5	0.734375	0
F	MAPPER_CHURCH3|European|Default	42	0	793	900	64	33	8	0	-2.5	0.734375	0
F	MAPPER_CHURCH3|European|Default	43	0	859	900	64	33	8	0	-3.5	0.734375	0
F	MAPPER_CHURCH3|European|Default	44	0	397	755	64	178	8	0	-4.5	0.734375	0
F	MAPPER_CHURCH3|European|Default	45	0	925	522	64	411	9	0	4	0.484375	0
F	MAPPER_CHURCH3|European|Default	46	0	1057	900	64	33	9	0	3	0.484375	0
F	MAPPER_CHURCH3|European|Default	47	0	1123	900	64	33	9	0	2	0.484375	0
F	MAPPER_CHURCH3|European|Default	48	0	1189	900	64	33	9	0	1	0.484375	0
F	MAPPER_CHURCH3|European|Default	49	0	1255	900	64	33	9	0	0	0.484375	0
F	MAPPER_CHURCH3|European|Default	50	0	1321	900	64	33	9	0	-1	0.484375	0
F	MAPPER_CHURCH3|European|Default	51	0	1387	900	64	33	9	0	-2	0.484375	0
F	MAPPER_CHURCH3|European|Default	52	0	1453	900	64	33	9	0	-3	0.484375	0
F	MAPPER_CHURCH3|European|Default	53	0	1519	900	64	33	9	0	-4	0.484375	0
F	MAPPER_CHURCH3|European|Default	54	0	991	772	64	161	9	0	-5	0.484375	0
F	MAPPER_CHURCH3|European|Default	55	0	1585	521	64	412	10	0	4.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	56	0	1717	900	64	33	10	0	3.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	57	0	1783	900	64	33	10	0	2.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	58	0	1849	900	64	33	10	0	1.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	59	0	1915	900	64	33	10	0	0.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	60	0	1981	900	64	33	10	0	-0.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	61	0	1	486	64	33	10	0	-1.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	62	0	67	486	64	33	10	0	-2.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	63	0	133	486	64	33	10	0	-3.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	64	0	199	486	64	33	10	0	-4.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	65	0	1651	844	64	89	10	0	-5.5	0.234375	0
F	MAPPER_CHURCH3|European|Default	66	0	265	107	64	412	11	0	5	-0.0156249935	0
F	MAPPER_CHURCH3|European|Default	67	0	397	486	64	33	11	0	4	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	68	0	463	486	64	33	11	0	3	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	69	0	529	486	64	33	11	0	2	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	70	0	595	486	64	33	11	0	1	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	71	0	661	486	64	33	11	0	0	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	72	0	727	486	64	33	11	0	-1	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	73	0	793	486	64	33	11	0	-2	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	74	0	859	486	64	33	11	0	-3	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	75	0	925	486	64	33	11	0	-4	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	76	0	991	486	64	33	11	0	-5	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	77	0	331	471	64	48	11	0	-6	-0.0156249925	0
F	MAPPER_CHURCH3|European|Default	78	0	1057	217	64	302	12	0	5.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	79	0	1189	486	64	33	12	0	4.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	80	0	1255	486	64	33	12	0	3.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	81	0	1321	486	64	33	12	0	2.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	82	0	1387	486	64	33	12	0	1.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	83	0	1453	486	64	33	12	0	0.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	84	0	1519	486	64	33	12	0	-0.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	85	0	1585	486	64	33	12	0	-1.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	86	0	1651	486	64	33	12	0	-2.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	87	0	1717	486	64	33	12	0	-3.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	88	0	1783	486	64	33	12	0	-4.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	89	0	1849	486	64	33	12	0	-5.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	90	0	1123	469	64	50	12	0	-6.5	-0.265625	0
F	MAPPER_CHURCH3|European|Default	91	0	1915	486	64	33	13	0	5	-0.515625	0
F	MAPPER_CHURCH3|European|Default	92	0	1981	486	64	33	13	0	4	-0.515625	0
F	MAPPER_CHURCH3|European|Default	93	0	1	72	64	33	13	0	3	-0.515625	0
F	MAPPER_CHURCH3|European|Default	94	0	67	72	64	33	13	0	2	-0.515625	0
F	MAPPER_CHURCH3|European|Default	95	0	133	72	64	33	13	0	1	-0.515625	0
F	MAPPER_CHURCH3|European|Default	96	0	199	72	64	33	13	0	0	-0.515625	0
F	MAPPER_CHURCH3|European|Default	97	0	265	72	64	33	13	0	-1	-0.515625	0
F	MAPPER_CHURCH3|European|Default	98	0	331	72	64	33	13	0	-2	-0.515625	0
F	MAPPER_CHURCH3|European|Default	99	0	397	72	64	33	13	0	-3	-0.515625	0
F	MAPPER_CHURCH3|European|Default	100	0	463	72	64	33	13	0	-4	-0.515625	0
F	MAPPER_CHURCH3|European|Default	101	0	529	72	64	33	13	0	-5	-0.515625	0
F	MAPPER_CHURCH3|European|Default	102	0	595	72	64	33	13	0	-6	-0.515625	0
F	MAPPER_CHURCH3|European|Default	103	0	661	72	64	33	14	0	4.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	104	0	727	72	64	33	14	0	3.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	105	0	793	72	64	33	14	0	2.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	106	0	859	72	64	33	14	0	1.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	107	0	925	72	64	33	14	0	0.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	108	0	991	72	64	33	14	0	-0.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	109	0	1057	72	64	33	14	0	-1.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	110	0	1123	72	64	33	14	0	-2.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	111	0	1189	72	64	33	14	0	-3.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	112	0	1255	72	64	33	14	0	-4.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	113	0	1321	72	64	33	14	0	-5.5	-0.765625	0
F	MAPPER_CHURCH3|European|Default	114	0	1387	72	64	33	15	0	4	-1.015625	0
F	MAPPER_CHURCH3|European|Default	115	0	1453	72	64	33	15	0	3	-1.015625	0
F	MAPPER_CHURCH3|European|Default	116	0	1519	72	64	33	15	0	2	-1.015625	0
F	MAPPER_CHURCH3|European|Default	117	0	1585	72	64	33	15	0	1	-1.015625	0
F	MAPPER_CHURCH3|European|Default	118	0	1651	72	64	33	15	0	0	-1.015625	0
F	MAPPER_CHURCH3|European|Default	119	0	1717	72	64	33	15	0	-1	-1.015625	0
F	MAPPER_CHURCH3|European|Default	120	0	1783	72	64	33	15	0	-2	-1.015625	0
F	MAPPER_CHURCH3|European|Default	121	0	1849	72	64	33	15	0	-3	-1.015625	0
F	MAPPER_CHURCH3|European|Default	122	0	1915	72	64	33	15	0	-4	-1.015625	0
F	MAPPER_CHURCH3|European|Default	123	0	1981	72	64	33	15	0	-5	-1.015625	0
F	MAPPER_CHURCH3|European|Default	124	0	1	37	64	33	16	0	3.5	-1.265625	0
F	MAPPER_CHURCH3|European|Default	125	0	67	37	64	33	16	0	2.5	-1.265625	0
F	MAPPER_CHURCH3|European|Default	126	0	133	37	64	33	16	0	1.5	-1.265625	0
F	MAPPER_CHURCH3|European|Default	127	0	199	37	64	33	16	0	0.5	-1.265625	0
F	MAPPER_CHURCH3|European|Default	128	0	265	37	64	33	16	0	-0.5	-1.265625	0
F	MAPPER_CHURCH3|European|Default	129	0	331	37	64	33	16	0	-1.5	-1.265625	0
F	MAPPER_CHURCH3|European|Default	130	0	397	37	64	33	16	0	-2.5	-1.265625	0
F	MAPPER_CHURCH3|European|Default	131	0	463	37	64	33	16	0	-3.5	-1.265625	0
F	MAPPER_CHURCH3|European|Default	132	0	529	37	64	33	16	0	-4.5	-1.265625	0
F	MAPPER_CHURCH3|European|Default	133	0	595	37	64	33	17	0	3	-1.515625	0
F	MAPPER_CHURCH3|European|Default	134	0	661	37	64	33	17	0	2	-1.515625	0
F	MAPPER_CHURCH3|European|Default	135	0	727	37	64	33	17	0	1	-1.515625	0
F	MAPPER_CHURCH3|European|Default	136	0	793	37	64	33	17	0	0	-1.515625	0
